,A,B,C,D,E,F,G,H,I,J
200,279931,86079,575525,419429,213854,391731,443175,0.7475305122124517,g1tDWt6W8R,AFAKMSb7eZ
201,295477,936580,138288,792335,702255,84069,657905,0.04663444640011616,FHvbej1HLP,GHEX7VyfV7
202,534924,7181,772653,642739,749715,769584,217222,0.9656555909346611,lMCy4YpWYR,UyNC1ln5U6
203,901657,898741,951315,129456,223655,445079,739474,0.3493669920097229,bRpG8bxVYE,4xXmRiZVDe
204,256196,596497,82420,365715,960482,387064,828813,0.26223961538161644,ra3Y9v1tCY,7j6oW2uyrF
205,1948,264371,836775,639694,278989,985410,807890,0.15767712531289735,eGrN8b4XKC,OaSjWPH2wq
206,377388,240866,676975,527368,121854,884849,192805,0.06008447855999355,pKjoSnkR7u,V5ERlViuAj
207,500709,921882,488203,163095,674692,996228,291112,0.854523361816687,aGnQJ6Dx6h,9pcbjRf8Yr
208,666628,413308,420977,415838,501274,774779,881362,0.2757565752333606,FlkmgNHSc4,1SmgrSe83q
209,494030,336480,234861,697704,732520,565118,183247,0.5194261457581557,y03WKxAeWE,rqXMnvE9ay
210,395169,207780,939214,637983,341290,576833,224428,0.8816843583783264,v0JLmf9InF,EngOVdZf2X
211,559486,553167,633062,291489,496021,367206,945686,0.1951584011043106,iCwO5kVvYw,3rt9s7npRF
212,887330,224258,685147,893532,478390,663858,742804,0.11264375307783925,m1b6l0AKB4,fK8ktzNSB4
213,913382,753509,361771,235045,751989,664961,335200,0.04745590934531818,DwGBBUL8l7,46eXMLTeDU
214,595728,218725,739374,791389,216255,378655,348243,0.8263392157523334,IIFpr2XfeS,SderpvznLf
215,194179,979392,654671,98679,233089,931861,658561,0.4617092362362636,9xupcVXOOW,f3SzTJ7nGK
216,430635,466849,175091,997544,433693,193482,980681,0.5311348247137819,38NLZgwKSz,JhpEQJphBR
217,17249,189369,280988,186416,530861,825836,556664,0.39299662251820944,iZgfPRPpXk,BVHm8sDZe4
218,773331,176105,47127,311042,435849,820005,996724,0.6895049373706867,BtrFjZO0oq,yRKNSRDx4I
219,88415,327978,140396,984932,543060,721651,979415,0.4523000282440286,UEUrOfRoA5,AS1OJ1ghSm
220,784380,465651,497962,24144,200776,554107,466152,0.6833039431779483,tIi7OnX7sE,ZT2ogw5lLT
221,260023,786938,843884,818168,493532,178448,449648,0.9696747060005122,RC6tcGL3KL,QdgccmVJJT
222,326601,673362,90586,584172,37412,69914,175800,0.7600547801952019,MK9WDoANBg,AIp3A9kzIW
223,222233,152446,736058,939855,604942,407373,5660,0.14692069989833711,wHpLgCSLDY,sRi77T9SbH
224,638556,429316,911618,825777,205851,567340,148960,0.44644866684596685,gSSupTSUGs,x2RRSx7oww
225,352769,119013,322663,585861,482747,6479,50677,0.4387933379012543,GgbxsaD61U,DHwNTeVzxw
226,180883,494023,390593,960216,103669,332375,409805,0.29674759114117577,67fb4llgOE,efra8sxVYs
227,328244,549522,567785,345014,662795,237215,227238,0.8689863507921248,l537Y9Q8lJ,vrS5xEN3xG
228,671542,658587,861870,619268,979687,203377,778405,0.028485769687124574,9ngntuPIi4,Qhb7fTE5aG
229,710340,273743,144873,713322,543165,90891,57230,0.12021889479540282,d0DfNU1N6e,YB9dVJLSKc
230,60534,424645,860025,246038,190449,986483,158653,0.6006953346878529,G3F5GWdKAq,K31OOF7tup
231,323221,204180,44521,96964,878597,467657,365093,0.17522819130487233,9hjm99U49g,VvVv8bgiHP
232,156398,369842,175008,247394,227447,679407,545536,0.6684927053528287,xg4M0Pvpdw,smA8KKb3K4
233,245662,308802,943043,505794,635318,220617,350156,0.42761873483874546,8pIDGFDH7U,u8JqaLfuET
234,817042,250556,84412,66719,42445,299167,132809,0.6229391328991396,szLyZnIYSc,7m0hZcOqt4
235,581756,291494,24088,552767,792192,179467,156329,0.5147967309928126,B6cY49FL1i,bd1IzjMSSi
236,700819,214732,338242,918575,728956,319699,806866,0.8627829174311529,ZUGigBjyz0,uhPkFo5fc5
237,526756,380239,688897,384250,538099,337809,898036,0.15143124632445581,aAar13hTwK,7ffYzOykWY
238,34399,874369,79166,722049,243649,891605,54662,0.0453591430331326,6F6KymJfWy,317PGX1NAz
239,90158,181224,943218,568099,398150,436044,628870,0.7528400860748029,0joq81nRef,x2l30nc5GX
240,685093,965922,697522,35247,303163,265597,931181,0.4784676541060604,XrePjEXqCH,KUIrCHxCH5
241,154304,172201,514019,225856,298645,610537,597387,0.793162471512036,Vs85mZ3bUt,6Fy7HDOOxD
242,444588,275404,78165,711376,819355,132442,575639,0.7216689224900165,TqKEyJe07A,Qgc1aiOBET
243,68911,824796,139164,987196,656801,511743,648241,0.20012331003978245,LefyfIaxkB,CpZo1bPods
244,376721,178611,694596,177446,989072,374022,99912,0.12459025251014633,CpWQprKRBp,bLFhjLnI8a
245,283520,967540,170731,742599,867107,515425,15214,0.8176708560648602,L7Sw64tfMI,FZ84dpwxT8
246,147750,813867,362905,521272,836669,699426,430104,0.048244561655080176,oxZhK9Y6qF,UqgZJNgvYS
247,517761,51627,999008,516927,526465,84739,346554,0.9149992255738303,XXLXZm1aWq,shYYHOdHEZ
248,38805,57923,430559,58610,640561,828956,537171,0.2955767672754954,kBvhUcW3lj,gxxYQzFKRF
249,963662,843396,869771,942882,320901,590298,197264,0.437152304651356,WBkFDS3mTL,MISoYIEPJ6
250,205651,656558,397814,265699,737325,895342,298078,0.6737816725005904,n00KLybzFs,qfGW2fnGDo
251,343630,255222,328446,46294,923147,692828,950035,0.0015682238216501165,8xSOOqhmFT,Lf95vvfn2E
252,593993,154123,729083,195807,419306,939524,211455,0.4874892128175563,QJA6gm4kwZ,IwvSjDTVNX
253,41796,931680,213544,212119,947535,645650,802178,0.7922807035308405,VEujrIXJ6p,Ejw7pTljHt
254,687576,444132,290022,278768,421255,120116,620254,0.02798949410790763,uRpCAaCXUo,NbNADrztNC
255,709517,246970,907836,606162,543377,433807,976358,0.10226521153158652,ZqxeEvLAvL,ZZZPifiAfP
256,457571,963426,12944,766731,163663,624572,355971,0.826231074691861,QVVePQ3Oj7,jzCuYSms4W
257,939313,16169,368201,114785,873243,129885,478686,0.2232027338209669,b66SlAX1QV,ICLSLxBJ2H
258,214003,422335,68000,480209,298039,154032,232073,0.1335774876272342,VlJNwIElCZ,PqAqAKjuDn
259,991618,241269,233315,924668,844721,147986,107255,0.23551214290421674,7tcsVTLRV7,UOtc7st6mp
260,693274,478629,866182,779988,667089,948502,801266,0.851147052954143,BTP3JuQtfT,gMS7QDpkiM
261,290443,700470,373153,576724,199331,540877,544358,0.7873980937334791,G09OJ03ikz,bXkbmtd0EV
262,636058,668690,575658,143474,142438,622566,271762,0.0920420259066761,4aIdqb1SWA,fNOdrMRybJ
263,780287,568840,382310,912527,827686,355806,647965,0.9574937142003709,XX9iRMSUN0,NPRtHafQZZ
264,374190,628964,969403,422391,454932,832245,210670,0.01096096210906583,1cAyJIZyR2,pAvk9uAmJL
265,266212,201243,949544,187971,285532,19619,791653,0.07428456301083886,93LclDsGoa,o6lvfPpdy9
266,162415,509750,610002,869620,71810,92198,229793,0.4105085448726188,5D1CnADboQ,cuNzzfVoc5
267,541692,622731,916418,4613,889706,887044,957360,0.26892272060258027,uUhMMtIx7P,qVxPhreNeK
268,820597,534895,648568,637576,333363,466172,775021,0.5217627711556192,S6kUTWcxVv,8rezYUCgBx
269,736740,151075,348121,203926,372252,935243,328790,0.14143311127499347,CUjpELFLyk,coOZt5Hsq8
270,501611,162789,113260,961465,184912,991652,334902,0.21450898216076464,AafFDcCzBh,nEk83qeSdU
271,878873,961079,470061,359889,183009,621145,682462,0.0772294817380399,UsJlMS7XPF,9BOagGLamR
272,167025,646937,429706,555824,23256,189062,608596,0.6018916266022372,0fAddM8g0x,nKcHgaaBX2
273,307120,168296,527372,669486,44978,169707,694055,0.4221318706095213,CkZc2o47bs,Ar4WfinORI
274,737167,959342,283325,171889,504768,983309,483962,0.663349260778216,Fzao16ObQ9,ozG5Hv9RxD
275,518888,878268,950430,766483,865374,877896,806394,0.441843543232993,A8xUazSyA2,aHRl6CDA9V
276,251034,401652,650468,205323,842454,554516,517417,0.6043241820855199,to2Q71IGba,TGf0Eu5llA
277,903828,70037,490534,395423,263067,742792,664902,0.09626421343853109,p0IKvxtC4x,wDeqQjerH3
278,394542,222696,954958,550397,983092,532882,451664,0.042044050041249115,kfrOdtJeuD,H28xzTUx6c
279,794031,713184,662120,223746,782224,347008,971082,0.46289267013822977,MKTRY9M4Uk,wMgP46j78M
280,779730,772578,885917,707973,277889,793775,93776,0.7916770294643223,f7r78PNScq,R3aIZ93Kcy
281,100692,625412,92031,371153,483649,388739,623062,0.5210118517512431,kxinLWyETj,AxeDixsEVV
282,282563,28015,171448,648009,630753,769714,402900,0.950573916395499,t8TUmE0QiE,l0zRETfCNk
283,305768,208791,845236,921145,963395,207882,916574,0.671242499625337,TV8OiAd6kR,KAvrDVZ5yi
284,846285,565928,482728,523625,184613,519640,319794,0.8463568941011246,3ALUEU5AQg,4xaOKuJRpF
285,389038,984333,129232,808068,659297,853775,429286,0.5109723378546254,AQdQQycRDs,sM1idiTD9V
286,886522,571353,738987,80852,819477,838388,510398,0.47567502634110037,Rq1siX6KeH,BzG17lO340
287,297987,777943,83059,372545,703697,345320,140099,0.49907335314121004,ccJV92HAOf,5GyarNHt9W
288,236261,55689,840612,928132,886368,524786,690356,0.6510105974119123,tLubvgiHNm,ZDpp3qvJHl
289,921694,847168,551553,483055,724900,629052,32866,0.8267114259570715,MMVFnKwD2W,byFFzZFrEr
290,17246,661937,432650,715100,300868,684579,784115,0.18478811957841135,NkDCs2FnoB,oajA4U8cSf
291,41622,438272,305001,663173,265943,551240,845145,0.2069468972104409,gLWj6CK9BW,lpHy1qaxmd
292,66935,924182,997834,393121,226760,36368,702468,0.9338567074502219,q7iX8dRtNT,g59PgKbfFk
293,902170,962575,976386,33986,810358,773455,130715,0.5067725601267664,89hzHq5H5E,XJi35kDlqt
294,74588,397197,100307,370143,696142,122244,3506,0.12185262775293748,v04kkaAd3U,lzUhlCCxfC
295,622351,940767,510694,945404,755506,678327,769286,0.9976416958054642,oFWJE4AaxE,llHMm76jGX
296,625817,319079,316272,540438,126074,81863,456170,0.47616927421931854,5jNkzbKxME,REOXrKWqQ7
297,45887,482305,804670,215904,347200,855947,436725,0.9615131993081066,9OFIXzYtdp,xrxxtl4F7S
298,421432,258215,378645,824698,704552,264440,250048,0.24926033860282015,fEdhDxzjJw,Vc9pY7KT5k
299,768265,498839,218985,926464,267626,381196,254905,0.471028611111597,EJaTsgtzFD,38wp8DeMB5
300,37992,835620,747863,922358,819150,756996,748847,0.8491204539322107,MvwTmcnKTM,xMlgTXFBVy
301,766117,784662,986059,86247,959930,506683,467473,0.4492968587920557,VQidvvVj8T,oLGRN39RCl
302,472909,742098,637573,23359,363386,6870,925168,0.3397160109349746,EOPWmaHqib,ZsvDKahz3u
303,128564,473506,962831,861158,654647,427619,718043,0.10893316947418974,gLorf1Onvy,fv331bwYFZ
304,555306,88950,209078,570776,497567,720059,808222,0.47238845093563697,x3YkBfwkO3,EvjcDaIPWj
305,406938,838891,14527,549294,305987,396976,65008,0.4530606823687495,TkCDe5Aa7D,Vhjjvi1eSv
306,737954,104375,143080,209544,615457,223210,193599,0.9267581614662463,NNm5ain2uh,t7pfaUQkpX
307,731519,741437,914680,902793,974156,932630,523357,0.07052660902755681,qUOsbryycj,Flwxlb6OFX
308,138936,97763,949492,776920,83354,294333,183286,0.4367104458118012,VvYtz6Go1q,XVEU7Os1R4
309,573032,924295,88554,605559,972094,529826,150316,0.9703107145540016,MaBO5CG39y,L7DuGJxH3r
310,427045,17206,22935,90071,594230,760377,713685,0.25666644377527914,hnHggWI3Hl,LCFUmua68x
311,876666,755803,37996,546057,21815,451432,153690,0.2460821527250977,BpXt5Glinz,iFp74Dbs6v
312,371083,363712,489795,999227,742176,424354,637878,0.14769759734579468,qp5ZQpi4Aj,d5APeE7Gqs
313,778873,330787,885735,616791,901557,905719,735912,0.4951729204914276,ePfMJwQw0P,E5Hrx8Raox
314,432343,398279,34844,646323,944064,873054,34410,0.19217681250169794,MhFxSRz536,jGjdJDJJfj
315,390896,624302,303166,581638,837589,211795,412788,0.3862464914921908,epxg4B5oIR,S3cR1RemAz
316,725591,776795,806158,157138,612829,752943,558000,0.5830506991554698,RUmMLI1JFl,Yv0hSWJFOQ
317,906472,754646,761869,221413,358993,953545,499380,0.5393091285395134,14iTKWlIWw,reo8rsjDhZ
318,167723,489389,850085,343290,590374,176414,439799,0.2611943053995298,klmd912asQ,qVy77TAYVM
319,546799,175348,466971,997937,860684,489829,213978,0.7410128890077751,2V9S5y1Kpb,pNWQGudf2J
320,936853,988487,923520,324620,556554,646690,183692,0.6033771399060213,LhNhXOEnNw,UaHfLAXKXT
321,376029,869434,922034,404661,851093,173040,774371,0.6538707919239295,O9X5EnB80k,i8Iq3ChhOD
322,543034,113442,915086,559973,502436,755440,192889,0.7797968172330194,URKOJd3vxJ,Xo3hobrbva
323,866086,853833,469780,607071,840218,265546,573953,0.36094355180857807,fnEPMEt8MK,z8zp0YtyLd
324,656395,366265,585581,318623,547729,391786,451158,0.7507594963953476,WxOeNH0vcR,0glm4tJtS1
325,755049,453957,996161,737985,486445,899140,237910,0.6696377152818251,8v5FUNnOdi,ovnU4lT483
326,289766,248665,659496,841257,410520,174020,238375,0.5786411270266648,eQQiBBPHOZ,X5oaYRHPaJ
327,444401,190668,748041,294038,80412,883663,519699,0.6079179472743356,OZ3W3ze1PN,ss80nJbmQz
328,962636,688586,675983,71843,570263,174099,765108,0.8383954494914954,JVIrgwW4kb,Aw5hOizuY0
329,731754,53908,878130,596198,884544,35023,614670,0.11781382026209497,iNJyNZTboP,GSU0ye7sTv
330,661533,800272,623575,724048,711168,319138,559245,0.18968460046079572,LAXGoNfTqn,6IfXrtSGYn
331,406103,153013,583366,309573,328599,400204,392763,0.5973854660171364,waKUx696Ew,JpTz3myh09
332,681961,876278,544389,677719,525505,506814,508731,0.9056836978952876,Y9EeiSFkjo,bMoMXgLQJs
333,715188,533657,557850,78350,122426,575212,918363,0.7312414807235816,jSg6d1cM0T,Cy3hnkB6Qn
334,753748,986140,740659,770640,12671,815828,616412,0.799189257048651,GBPihdqF5P,rS4JBFbHJz
335,627306,589362,873571,943868,624369,516660,572957,0.6510504147552096,1CQ3cKhlZy,OKA9kmpYDA
336,924919,811785,141273,71191,289483,315209,730849,0.15707076802824982,iTRvVH5RrB,iQI3XCKtOg
337,490306,781115,155307,155714,646211,650757,69428,0.14879955896733676,MbPUFv1opP,Zwm62H2mLt
338,755202,520250,51277,368942,362767,647998,501757,0.7213714679505494,KUQQIqAHQP,nhqfkNsOhF
339,868568,171865,566190,931473,581144,82271,84057,0.09411029691716033,g26LelIpWQ,ezNMxHUyud
340,787897,810636,516272,216724,568537,166486,315020,0.8859841133067988,Cjw9U5Upjn,7ODbzXsF8C
341,606473,928146,71509,644411,625592,828899,880259,0.7536285542139297,MCxWw5lbVn,iU1LEANk7t
342,72565,815180,518211,592905,884069,323541,416643,0.14181431420608848,CiK2C9f42L,bKVK2dvSw3
343,186913,810169,531869,451194,339699,483839,245527,0.5061652513119506,iz0IelH72r,LAUnLwL17J
344,394071,386225,103717,670971,370617,277770,91847,0.5540216193977651,7YRAzGpa3H,hNvCrKwq0x
345,125776,374118,929656,375587,240518,657792,851588,0.047149743129530575,0Go2Jb2Y6V,eI0HkyhKVA
346,556162,212801,758804,281064,411362,411954,173379,0.8179867233686208,Xs2u3gpL2h,AvyNfShUQk
347,773759,105360,21832,115325,610146,251218,608720,0.6620614486534224,dBD9ScbgOf,FYBMUgXFIk
348,768700,819541,470014,28040,54091,540328,858562,0.2189252120765729,0au2wVlNIY,0SBhFMwxKX
349,416057,320544,462266,568971,695142,846901,936374,0.6337419169063451,Y5QAwaPCX2,OFv36DJvnR
350,342316,845355,2877,349981,913379,809539,139228,0.9541790080368143,uC7TBPUuo2,Sjv90tS5rW
351,187838,438288,731328,325915,533871,342484,825056,0.3961990242972424,EHierc3rHC,pD574x8ftM
352,168536,479083,227039,483337,887656,168740,667298,0.7932441580366871,yFaMetuv7J,Gk0rWr6hc9
353,448821,671528,61079,50740,987087,619486,470819,0.5716503746606314,X1i579mcFa,uwP8Sh3UQx
354,334798,27188,900599,628821,628020,158932,362404,0.9515499136503663,ctYtuwOLzb,F1onK5eDtA
355,8592,509198,935176,327143,3207,644952,660700,0.775465056453437,FpP0fHJh0O,d9A4azBtul
356,794808,545712,317625,853476,772107,279135,760834,0.832509830980331,XZ7xbIT9h6,3n5G9pVLhc
357,10662,453302,124081,84891,536428,25390,433796,0.7639584761464381,9tvkjH9drx,bIPqNq4sz3
358,699542,248592,696481,735275,551017,757628,162684,0.27968544484207336,XMCVsMoDct,XuRCQkCBYa
359,915561,378367,945287,9866,676596,646525,782221,0.06707825232426046,WDSCUrMaOG,5XcU0Vropd
360,195720,872818,406793,978734,484932,835421,557224,0.7678118228245953,bY65EbQLGL,2IrKBEWLLX
361,758358,438888,596527,324846,407593,138103,117347,0.7553141308640904,86xtKNjwrL,pgCPfFhGbw
362,827914,177103,779291,966149,863522,380244,219027,0.5471155700074871,fr3y6B7On9,deSVkkyuNb
363,135539,897182,492591,805777,670233,693717,822263,0.5934736116082061,fcfckBVM6u,1x31Rt4lQ2
364,385527,378525,371953,400319,347795,406718,186976,0.3202809648497653,G9umhZhia1,izC5tuQEfm
365,411131,980290,539176,981436,74160,527468,550345,0.02338617503474616,HJzdaX3Wn2,UfB6NNMH5F
366,204918,794009,185865,594238,843792,792886,101503,0.0675051120999195,QABVSXK11d,kSUadwMk5l
367,364495,664017,770880,667694,752060,543988,132097,0.679748917267951,5aRtb7nPc0,RsFgWk3j72
368,863564,494795,44771,108972,190034,418238,43466,0.05661326157205093,jxgzULUQmv,2b3AUa1cFr
369,29557,562100,792675,491599,152683,679924,488305,0.5173495350318644,H1BzlMZDBO,zGGozbhFpl
370,684264,370106,434111,671730,441453,891223,318171,0.13442115064711424,mr0tuwMTAZ,QaDb4CCbfr
371,586443,16664,567449,986385,610374,722502,621602,0.20544479460327403,h9GNUIPjc2,1YY5LcKQY6
372,46054,806102,893476,369828,122966,34119,399053,0.8360029715935883,PuIgRqp3jR,yrTDecpfpb
373,38322,42974,632179,270756,153011,671339,501008,0.19628028294239896,pBeYYEWqvT,pbwmaj2KeY
374,204327,984433,639377,824572,771152,484163,54539,0.9733372294514298,LfT0VQAIZ7,O10L8AvFqa
375,143716,11250,306658,400995,685926,457423,200302,0.48094472840989566,ZBznl0CnbW,I5noa6w4ei
376,197530,421630,711606,420710,883638,463196,315222,0.0334037596761374,cxdiANObbW,q0xCb5MZdd
377,632516,247798,766851,418062,407981,640228,482934,0.32343839563987387,USEk0xc7ER,dGYgmfTvpH
378,947539,479795,2669,975682,811412,356868,41901,0.5485014453533188,AzIhhPDpRT,SIBCLnb6gI
379,270130,333483,284634,195485,307057,198860,401763,0.22003322498833755,pY4FhigKPa,qpearwtxjQ
380,373920,289424,371516,119419,849066,952902,675827,0.31695566036539513,sxWnjEfo6w,gpQYUr1Cy5
381,166149,89207,871716,878189,277363,199381,329861,0.15134459106743103,p13ODbPUnq,suTRKrgaSn
382,833579,800011,997648,316198,762294,150460,346043,0.017395898461831427,BD8ki8WS7H,nXXYxK7Iv9
383,582457,902894,671387,865050,841676,491760,519438,0.6554148287623424,0XFwQCKhZW,hj8ymtNp56
384,258152,797598,629599,66825,753725,390922,393850,0.0104509878639244,bgPlHBDeQd,Ogz09IQGrj
385,717683,314806,199997,765885,216547,319834,256464,0.41910917792109414,hveAulOr1r,aXMODtR8SZ
386,790151,663090,207061,40017,706662,159866,2642,0.2065506732821577,0sKivqv43O,Ytmnwo6N4G
387,244648,931586,622363,151608,215129,288738,176222,0.42702249155064564,jrEBy8W5pv,Nxv6rHHxYA
388,563398,794585,804238,612135,189935,183761,965701,0.5016931161136332,6JdwxQ7zag,BhxHYcu7ap
389,998323,412914,831706,375971,124119,180426,726567,0.4963641836922822,7R1aAJ5Zkb,GKbMvyrGQD
390,403260,431060,877003,594538,918389,899215,446573,0.6697654631119927,BK4dhhCWkl,ewOD41WE2K
391,387674,471234,637311,529337,285690,404229,798473,0.3570299873293683,luDvVWdcv4,TXbcklBRXI
392,127391,588293,327343,235839,174726,807171,198653,0.7747914750423947,EFoHiZmrnw,zMcNfix6h3
393,564668,934939,633566,420009,808484,594459,59665,0.17576100949004936,KckHAWcD9J,r7PwaPe49p
394,88867,888372,957325,114500,83536,229444,102534,0.3779900529374014,xnhevhcPcJ,KLGokfOlXF
395,128884,838698,443298,55136,910843,328212,6333,0.6426385849009701,CU6t1S86r7,oEycwejDkc
396,505429,124859,352957,991984,208427,294762,724787,0.1790750195036479,0ytgYrofZT,dVEKgAqkmY
397,525674,439558,789401,169119,126958,62374,922715,0.7494130054200917,S8SjoVpUVe,CH4xB1wv2s
398,891788,448463,814355,446093,104387,85218,720671,0.8088771717834342,XWta7IMubQ,YJ4kw5l9re
