,A,B,C,D,E,F,G,H,I,J
399,270708,347034,773092,773518,766822,282177,523086,0.10683406406026574,8X320k3AJi,SBktqXw5pL
400,917872,686518,845310,492706,408739,286739,224908,0.46620840797663043,rez1922WQW,r04UTMClSA
401,287501,62816,8959,391598,230183,986593,593643,0.3312043266784215,xrXNF0WD4R,rMeQelYr0Y
402,122897,86947,185895,380674,215706,55956,604008,0.06779703823551941,oSNhQLEwHQ,bmRzRxTlJX
403,906270,968744,108834,662494,92004,475251,549731,0.7976063420669024,MFwIkrUo9S,QfBrs4dT3s
404,356324,198655,694307,481355,703213,907367,412109,0.7309157678406876,IJb820ITOa,jnzC2tHSDD
405,140134,444442,203170,762055,865473,353900,700471,0.731669856141768,bg4BJTMEyI,2RqrLM82Uo
406,452708,579590,801247,152764,31808,85855,217567,0.9913109669915264,oFv8iJbyXR,POoAyZJ7bk
407,876420,379795,832020,402142,276309,337853,598828,0.5717527723334642,fbt6cyUnzu,kMIWutgNuN
408,449114,473187,30640,118542,754260,405168,317781,0.23723066105839397,eumjN0fEpE,shkdUf0VeL
409,13820,325199,751830,245178,71881,875990,585481,0.15210542430440122,g8PL2qaXkE,xiVyAsBRUb
410,248433,796241,9751,481905,26818,249585,734024,0.6083892902574687,Go8DG713G3,qQcy7g6m7X
411,399076,312905,637236,678534,343839,147144,380257,0.01084579146031961,fepLpjDIyA,qc9wIMJqmt
412,198106,65259,752814,796889,806187,646725,547647,0.9037006893222657,mpMZIXMtMV,b5DGby8zNU
413,991266,876528,747966,724355,694938,674198,378841,0.10410167681014315,bZPERhAk6m,YRKuDCDVRC
414,391222,561458,141653,198606,92804,245826,539963,0.5144684480334164,GkbqeSpPOG,oxo6rDPaKv
415,966660,141440,66870,417721,603080,748713,833262,0.16681017434195822,Jqlb3MNLd1,D9oGzMBQrg
416,340579,774148,716676,630862,762472,577801,900556,0.06591339631460502,ulHpbO6dzv,WBss8ZUgdL
417,624420,79285,625301,803719,609740,48552,199391,0.5629293468148348,pWWxOGzTFn,yUEG7LBCxy
418,725343,593051,942084,207208,758449,911553,575396,0.46539094192887964,Q8EXVg5sQS,7iGLvUyOr3
419,341370,586634,284543,626930,405255,489417,433071,0.3718539717947923,DPPoctyhUm,peLbu0nBxd
420,896724,130751,656921,394715,272307,907221,103929,0.750583272327032,2eEIRrUeEu,rZXiYaaBZV
421,816918,726214,5205,833215,885700,142602,207358,0.99814275879348,G2YjAJV0cL,5ksbFwYrMm
422,554508,824743,816234,34054,967273,492635,735662,0.9615066132881518,D3OQCHpH1x,bM04Qr0ng4
423,232013,238837,947951,546821,933994,586810,926242,0.29492166555724975,fWfN9COZhD,YP9IgRiZk5
424,566272,47173,671632,622386,472888,457579,720501,0.11571095549405319,brcNsUkqdh,qAUL4qt4LK
425,529166,818107,208065,122358,238885,259163,136954,0.533828450104173,LBAOYbdp7u,Wyy03IfZRb
426,805354,983665,216828,781049,531152,547141,799888,0.3125827378898852,NIO9EThxb1,03b0NoXyB2
427,460233,248735,594570,744085,19029,716383,682770,0.06477552468239489,oRkR1uw0BL,pwowhELEAx
428,923978,929517,18948,736824,411664,475965,434409,0.31084219192512397,byaQA940Xy,Jpe4ExBaFK
429,40098,312407,96793,169832,385361,360688,197996,0.8248886093780645,rTUP5BVN9B,9kvV6j4ikF
430,121781,630139,562376,296091,40235,300358,90622,0.1842000033787793,d3BLWeYyYO,iNI86R1VRO
431,96152,126488,352724,839986,217830,382178,971862,0.47913248256565744,I8ZqaxwiUx,JTw4qhm0QN
432,300046,977727,485845,766720,772179,982243,86652,0.8221247508131797,9PhRq762Xn,V5mMmoM4N6
433,322067,636512,950302,178284,210761,510736,367452,0.3045232325338191,BT1U8j8kyk,bTrU9WoY35
434,914584,958830,80580,983380,810725,908176,350291,0.0844559640847431,ESp6URL7wQ,s1avoZwVs5
435,300162,840596,982772,724166,339293,250676,370294,0.8713709699925243,eeHdwdMZZU,2EWNaVJYs0
436,433546,356419,657383,615032,273728,507984,244089,0.5258113339538918,7ceVjxFKuZ,SZqwtQqeN9
437,870902,322846,141107,692048,986501,160641,814728,0.08164491645140826,KjgZHYEGkI,zR98sQ9Y8C
438,734710,876703,624920,890513,50732,236193,80356,0.36712219626105524,nKPPnbyXni,4UTuhxnpNR
439,721119,345243,168420,787071,380812,519755,149921,0.9528205376034934,9dRegh1kIN,rNk3p1otKJ
440,336486,294280,499335,432855,304010,921077,546626,0.9942026775568876,25or0tgczI,QUfhFI37Zi
441,42283,879611,822788,307346,886142,230477,582988,0.25592886321585395,3R0hawnsAL,P7nAFBSAYl
442,117312,532816,8706,719959,409410,565457,80561,0.3006769563547559,qW0XsZzIGG,DHRfT3wA2x
443,719189,373552,360422,563491,688968,61310,417727,0.1439083771100107,sCPMXMYUO9,Sjw9I3jjtF
444,648177,227631,699657,60317,58577,851536,86284,0.6447758474311068,lWLRSn4Ty9,OFv5t2gxVv
445,720706,974665,37581,35763,595330,607478,925422,0.9847174219978102,Ye4m2o4JZ4,Cgx3mTH7tG
446,103885,258915,795875,994003,554907,272582,597790,0.6320050086539952,Dts2EugSKq,9DNBbOgpjn
447,36353,965873,64288,69345,11418,171417,943589,0.16647072826218556,DasSuAyET8,jmN8l4Yj8n
448,693916,978411,494184,454112,430856,625405,413833,0.09041262568930108,ROrf41KI7B,TpyhhSGuTr
449,193683,911120,519185,349266,349051,101283,897339,0.6439142653454143,S49zANZG07,GakuTw04Op
450,246314,958022,319467,713689,548942,633361,393949,0.216281490866293,FBVIWNKdxD,AaU3XVFlRB
451,844181,24432,818559,529328,871404,639294,193934,0.056236800404973364,i4E3vQ8M2F,iOejKMntSb
452,906079,254173,520275,432925,898663,813878,863329,0.36875940029892706,cwv9IWYg8P,TpbuDhxQxJ
453,153450,560965,738904,973729,372549,829901,542819,0.18499489661136637,L1PnmVrT8C,SPQGIwcH2X
454,43968,558845,111470,908172,159309,584697,64357,0.13286882478357653,hFlUhFtdoG,l6vtuI9Bf1
455,588704,939765,107894,696465,145818,425755,113998,0.7570957413190887,bOGnWS2wD3,KrOpiH5BpJ
456,125085,73072,401480,474274,190439,171248,799353,0.13061917896717423,0DbWw9XXyM,DvQVRTP0du
457,410175,379792,759279,30021,277467,379167,292887,0.3779421173064397,fPs2xquMvB,kcUoVskkUL
458,52123,728567,496314,551860,988608,467580,391480,0.6063176574325312,Q9dB8UlKYG,ACj6mO1o7T
459,261867,123204,77034,663075,197677,121163,298631,0.7113773043858517,JnwGfCtG7j,iuF3gRdvc7
460,80629,48052,157217,332369,29088,131798,197429,0.797025504092936,aN9frATaJW,LpbGRa9YQd
461,303417,182739,605760,27302,986463,577383,609960,0.3070076210449916,RmIh6OGhJd,bfXT0oSWGG
462,40866,679088,136011,991713,298133,555004,822149,0.7357015410163608,0c3VIxsmTe,bRlhA2OdoO
463,174808,47243,11680,6637,847306,473632,613378,0.9442548154746362,yx8BWDIzx0,VsYRPlvlDP
464,705086,169133,160246,110099,992868,606786,510556,0.9274033344939817,YVbNmROMZA,3MOrXjOxAi
465,557183,526813,357399,790819,272817,662183,851959,0.2539783982456305,fe4KVLdYAR,009hJlrmEG
466,7015,753350,48052,22868,193663,661480,737476,0.37029387967847427,m4nOdlbT97,0GphBook7M
467,326443,201138,528951,474251,596226,668804,778345,0.7980139593885076,7YCtwXkOUc,foM5oMwOpL
468,864907,449203,616244,228778,370127,365686,819691,0.5993577820949096,9WPz9VGMFa,o4dTKz1f37
469,478778,589844,671260,337918,303237,586490,561431,0.0637434042115681,TuJtl8Kr2C,8LCILVzdZs
470,959017,514453,242881,297999,15408,145194,506701,0.838152529602919,vR2MKYv2NR,FMQfOjT2g3
471,469176,962276,171264,35455,131013,651129,707113,0.33518555840820585,6N9oVXq1JZ,F8FDnxsA3N
472,788755,489911,490411,505527,386464,441735,981596,0.9714111613733577,VgLI0itNaF,pqtB2uM0s8
473,446780,296037,180468,550058,901989,637219,760066,0.1783275076065287,WmSu8P0KpO,HmfCHkk7WY
474,676385,76197,624516,794275,180149,447534,707314,0.5779413916941657,0iABjlBB34,344jpkf3ss
475,349544,131563,971248,439091,273257,144412,263683,0.6573621558805477,B02ieZAViZ,0qZBSGBSud
476,920643,599513,411421,379695,268521,629114,586931,0.37682932774839195,Y0cCfssjb3,NaGdDOv1WL
477,674273,85109,831154,361026,954468,719499,148751,0.7313851992100149,cmlIO9tJ7o,eFqpKEjxrD
478,183674,512711,960154,249225,588595,176231,126987,0.09860262324544389,5b0681Z07k,ZT88j7XC5q
479,667151,659554,32445,168660,802143,817585,398685,0.022797907257746775,Jyij04prIi,HDLuBcnGqG
480,308453,338437,596734,53560,516393,866121,893194,0.7052706703693182,Op2aGZUIdV,kb3bPnZOPc
481,752428,88768,386498,861834,641842,229982,695429,0.19875868983287948,vqODF2L0rH,QhKRo5gWyV
482,153970,900826,986112,746324,818112,343257,13706,0.9779865590734468,KBZRJsp0jq,C6dn2tSK4j
483,939973,159552,222664,773850,606567,65716,228835,0.8543856973948902,OgLfZVhtfR,raDShkYDh0
484,222631,947653,526324,111908,85744,527399,199771,0.18461952510188984,MzQlGQ6RoF,crFurv33qZ
485,636182,29925,536535,351936,609106,233950,375788,0.9829060062257637,MwnmUWFm7N,54Zh0rsmtZ
486,804414,50723,767307,892023,501512,812279,925593,0.85323093827279,bfudxtXMpd,9LodJEtBeq
487,243931,248891,953007,454769,858811,147640,952137,0.3011928861446649,PlxmZFly3X,PW2LpDMuhc
488,913916,395901,15071,49699,571352,61203,429125,0.023305267908437233,hZrW8GZ86r,BiJr9PnlYS
489,132963,256551,405627,674398,42015,553094,309851,0.7195337217063931,UlBhK70g2i,5KgUsPLN0k
490,679805,392717,739452,795963,459228,891023,918605,0.661847638125446,mXdGquJN1t,lG72ew7rSj
491,845231,192028,328643,414964,786430,879738,688422,0.0375977095141834,XmbUY6RTCj,QfwbPBXC0a
492,887693,452609,837288,811015,741073,607948,342601,0.9186724149416887,4M4cqNB30O,Ms8NduzeFb
493,624243,376265,241497,650192,973441,633348,75143,0.6187192492164241,iFnybdqx8W,0l6lbbRKq2
494,382789,10292,988204,954339,392301,425134,634885,0.5815304148173513,FRZYIBV8wI,rOegNyGVeA
495,272513,640186,30923,867393,249807,463014,884724,0.328017571874597,GZ1qBpSs3L,ZcRSum5e6Z
496,813440,365515,307118,821173,118648,500584,3222,0.18987185147493646,cK1HdWfbzT,MQd9xDaRIo
497,42643,678405,998942,30183,931522,845555,711754,0.48618365964244736,pQsa0nZuSm,lf0bL7sjSA
498,257431,667786,809977,834878,136155,745929,291570,0.6555159621201802,50AMvfHmM9,ddOgs2tWVL
499,126634,688474,461326,994626,486170,64640,684867,0.6022148908032483,x4gPtrJbH9,7tpLM0uVyW
500,333706,20165,920129,639744,904719,592417,68505,0.23784479187503027,LbRwuqF1ZN,eLnmChj9kU
501,928975,624856,113709,606003,246065,59425,591324,0.2847112800596069,GqeLZTVsNp,zpcDqDEVGv
502,549248,95748,737537,717390,667716,524514,458243,0.16968597584012812,JaobzLUsce,wTevSe86KW
503,368543,465088,279506,991069,534917,90913,836808,0.8743592559158831,mqmiZvHucJ,fx0dVQPEaf
504,132258,79008,590364,262003,288702,554815,193582,0.5907129737935111,ysyseL4MZ0,ylClgIS6pH
505,839422,4085,465492,454499,399112,563173,868703,0.08125918127125475,ZlKQJClYwA,I0NPjJoNNx
506,54087,415386,32358,891844,181652,723493,444307,0.9934081471360785,o4Izi6ACTH,wVGSlCEJLU
507,7727,114976,789316,592130,740630,649373,559907,0.5267167850852258,MkgTNRt6yw,9iLMjuvEyg
508,489680,227197,470681,845514,823119,934253,665053,0.4944664697568837,AG5E3dSBTt,7Vwe1QeBhP
509,10710,668801,724280,591371,140438,209537,394638,0.8299019643627803,MR3oRrFJGJ,lk29vt1DoB
510,582733,295083,379684,138618,777233,392943,347496,0.762106069708909,QwZ2SiPm0P,Vn8tukEtTX
511,385277,818467,264038,682749,548151,919159,826518,0.5207353915722942,sfgV3pJG7e,zwIMF37g3h
512,592366,569104,282055,922348,581640,758428,160426,0.022794553065914158,7j6m2xEVr7,In1UGQKFCK
513,265997,966486,658134,415790,544048,608212,118958,0.8781855814594667,e2nVgWYz2g,MPXcIHF68W
514,879043,638513,499523,950723,963142,201440,187829,0.8870500789191078,5t8l3Mjt6V,hb5IAFXhvM
515,3098,50641,428151,903577,29009,589935,386884,0.6310225480491489,VAfh99spkG,zKu8dWgRti
516,677342,616944,714853,64284,334392,310067,862731,0.34632315166169536,zLd6SVIn5i,6Sxlf4EtSt
517,614311,78101,220840,928031,871297,130492,958004,0.32765154234823224,TYi3mzD1cf,6FTvv44Ymk
518,37403,689933,103520,551279,553378,884396,667462,0.04411107667076841,6KVHfm6uAC,T7jZola5B2
519,316070,801753,481303,567452,531989,808401,610578,0.9883742348939246,RxtKuRo7P6,HGjWkceIud
520,862927,665105,766376,123748,807997,250360,856306,0.27963528581468555,ESlyZeuMEN,cnU4zmLFTa
521,474943,795937,690153,256577,269522,795260,284658,0.08422257507672548,kcLXeft3oz,84HFlG1Gd2
522,474057,129985,50430,685872,755561,538236,786256,0.06770435023901067,MgoNsfr7dQ,foRXvEhkl6
523,95094,924257,179219,487273,696943,656929,162920,0.2564213240976594,6FkilYHBCF,KkJXIHNJN0
524,171630,309149,215051,556342,874257,341163,584626,0.27168751588288365,V5UHkE4SxE,axTakY6iCk
525,488240,243585,763293,757955,971455,577983,601335,0.5932948629969412,oW0TAK6RHF,LzRnWcupC2
526,36566,12756,835927,297338,273481,198295,261747,0.8703906041790715,I0VEw3ovwP,WMN2eSRbT2
527,68115,396756,203292,162466,380473,400389,446690,0.8182690754041393,GmiFIeIKIM,Lrc8hGVci9
528,353008,965886,75749,8300,502178,566967,773898,0.4888811613675994,uxLEhuAigL,n9ekhCdLZf
529,572546,684905,884301,551895,882371,230545,802973,0.203245544437482,PEbK7G8wH5,llnXsfu1ES
530,193070,577265,975316,870562,554300,784985,715697,0.03987674916416861,okxm8jPptl,A5tU6thao4
531,405366,901857,457069,270149,916779,111933,827208,0.05710009510548231,7SlOJZcCv6,pXmA6AujKc
532,277180,34127,795701,289596,504940,699744,622657,0.5804357105933896,YahwG1M55e,X7PxbRFOvc
533,543008,552042,6052,807449,672319,604336,708074,0.11961933779752498,5NBg8vtMuZ,RgmV5awWIe
534,773492,794013,466861,160808,503677,914625,244373,0.5857572708379668,moXrTnGE6B,KfLjY1tSG8
535,525207,928298,930728,770085,892325,347544,223404,0.3404493994555866,dj1fg0JTQb,FW9GhOrifX
536,628357,800918,516373,372501,465518,537118,30240,0.21904639971176731,hVCigHZbN8,EZOWRJTAZK
537,711772,343777,696622,593910,625837,239166,664925,0.2572769818349322,m5CDGuQrHz,oL5zKeibYi
538,632465,788370,480793,685793,583140,403694,537514,0.49189853577151477,Qlwpu1P8To,ISf5W0zcdL
539,641388,991436,916626,883182,191445,715493,183453,0.7186610861553813,df1slQ8bFY,9I7dBzXMOh
540,14960,906859,900791,588184,819105,636268,842482,0.2573741676383029,hKu8GGcckL,h74JhXygN9
541,548486,909096,56783,676673,830677,446621,526910,0.8246676404146989,x9KYVneAIJ,C90bqBkBXQ
542,663447,800440,600844,535592,679135,753250,683812,0.4171291739249,4F71sDd3Ma,amjf79gT7L
543,765181,958501,50722,839213,991458,616194,448715,0.44792625245378326,nMANRqmHAF,QaLtUlCeGF
544,683983,32626,988404,872385,552434,818197,577342,0.4275366379000173,VsVXbxGkSx,i1pi6qTzWp
545,524967,706155,424385,654362,37607,442100,924527,0.6748762776131643,UXUqfC7YCv,AvMQG8sHBZ
546,775405,482765,795249,77989,643154,337447,941026,0.6070185771294949,Mblci4hA8j,7dfj0SIPui
547,223188,323773,432778,124853,879937,131325,122095,0.34115886499708625,xCwaU4h6O3,WXJ0MEGPT7
548,197280,897089,946619,477840,861133,168952,660937,0.2177465431437502,rtNdoA48dk,NvSpvIQPXX
549,209569,870054,759864,373880,491186,707563,544111,0.7804549256557164,R2WDVnqvRg,DHIeYGKpxZ
550,180540,181361,170947,889857,254701,504843,952839,0.4942377945794314,ZIAd3XflTx,1eoctJi6UP
551,94651,824133,724233,617199,924970,663259,81863,0.26314213379392914,kTeMqzfJFc,TMKDyOGqZG
552,702516,322957,869364,497390,491855,750983,628979,0.5977268296231154,GblWXiJKFQ,vA8fpJgWID
553,23215,466694,631459,991666,931808,507015,7553,0.46638956713318125,bWtSW4Hs7P,5lGN4uU02w
554,72994,450913,692695,618279,768047,521444,111667,0.26569077623818116,gAHm6m5sG5,c83y6Hosom
555,574188,863764,675299,474569,827255,49387,969418,0.5467263919659257,7zIyNOPd3v,kGWoPqEyFy
556,283443,686159,215256,237841,445533,997282,804578,0.5993167250185846,RX8XllimmN,iUGDBgQZPU
557,417179,753480,743855,37235,165426,876572,612019,0.3843050742976628,2s6zz6Rzau,ELrYUsM49F
558,455761,642838,245804,609592,411798,528375,899188,0.880008980655077,5bqmTPlQUR,G1sTVCXE7Q
559,414156,626833,841216,175324,253132,653539,530509,0.47121489187306154,aCUrA2BwbU,g4fltTKahR
560,380196,170291,379811,407008,623339,865307,362104,0.3015165304939491,wvtmB9SJF3,uMa3zvsLaK
561,272488,967197,732612,199165,530673,480630,759227,0.33760530899777874,HWtkKyK6aR,liFrpN4sYx
562,438163,275842,28134,255876,93541,817800,477456,0.28683487380648,OlmCTX8wch,7ngzcyXK09
563,949346,548321,480844,994767,125479,830851,765714,0.9517716092989196,4Sl7f1oqbk,ZCVe2Uw5yX
564,201611,982706,231048,900245,422664,765520,246771,0.39898387180678696,3B7c4XiwoY,DNcQMe8GtM
565,480190,628535,164681,85243,724647,802302,921487,0.22288039654459224,Y0L7byQ1vO,5E5EJOqe3Q
566,638778,605172,223412,715640,224598,818341,164630,0.09736214570482948,S8roRkUbsr,JTN5CN3LDR
567,982568,694015,566525,969177,696180,695380,70688,0.5692926263096473,VOcbIi1bPN,EQYPNywW0m
568,362596,540960,659473,346404,111456,855984,796254,0.3419701863423502,YsUTUmXeYS,Erbn5mnbJU
569,57969,280707,967721,296696,22988,237545,735112,0.1613089769556908,cHAjNP7PlT,yTgyd9kT8f
570,185082,53795,740883,188275,86063,138520,819272,0.040272018175527835,ymH26jk1ok,z6WLicF8ZJ
571,481584,634792,35646,366230,598490,12709,977642,0.4046400452723159,80T3e8jJan,TnTHAmnmeG
572,594105,979369,550888,639813,671787,36383,348618,0.6327765383340512,KSoWdDPQdO,fZpTpwJWVk
573,445357,351424,342435,639860,78083,479439,172400,0.37654320055473856,iulRPpF1Tl,clo9CRxjU6
574,326857,474077,4271,139975,773843,729649,533611,0.11032545305735386,82ppD2E8fx,o3lUlTaphH
575,749013,69350,678650,542469,752019,415214,519930,0.3637611034885265,EPG6zCe7rk,JaefB08LYU
576,705006,158613,125265,700435,860978,475376,180191,0.9939986686809554,8OVZNDW28l,GJ3sc2dFmJ
577,935900,486955,710783,488616,212018,362484,96469,0.13314262770484786,Nafjwan1HB,vnFBsdDBsq
578,336039,116617,650657,546106,862209,641133,690858,0.614598551919692,1lnW3RHtCQ,QOAyLGCJyy
579,293469,737853,647538,773561,703723,348113,171685,0.829758728721811,qvNnzwqI4T,GMKoIkQhg4
580,297470,495874,36182,229534,64395,429498,122178,0.36749523596153977,qpfYxLkFLk,pTxwwkeoq1
581,889081,525020,780935,385659,516702,565597,394582,0.9926730910738429,DsH3CbrQ1E,MIjeVJtxTF
582,736684,321113,542885,706369,829694,542453,228083,0.8155441523609309,B7aE4iFad1,hwiQE2u5yK
583,558257,898941,410278,676141,398577,370168,444382,0.9743696970894763,6M5evi69vy,M5udh0tvw1
584,15129,755131,336952,359110,851001,196432,30821,0.07137842366662106,6GH7V3XrYv,5mSxgS7R7Y
585,958882,480798,973779,889699,612810,190196,18431,0.4117509189077925,br60UmdMiS,sKHfjk3SdV
586,79328,818260,627892,303227,514351,372696,865507,0.9518093096382474,GOWnB20rUP,dDq6VR0YQM
587,654573,966745,469972,615122,688658,452953,368639,0.5276705644538585,P8Do3Hz3Pp,Ds8JlCwiH6
588,121304,780683,45410,195218,398239,492522,116377,0.8703654799547986,eisqN0P9Ui,YEyNVujsUo
589,47483,134704,247311,579824,574527,16577,71515,0.6848250681867184,d8VNmkYqQN,XJ6Ms2fCwv
590,276215,206980,445776,139081,863798,902580,408113,0.05287164294719593,DMrVjo81OA,Bst33JDDvR
591,343450,510272,642792,720751,924896,613956,471348,0.7224131890012172,797VpmPWW0,I4boFkjqvy
592,730008,518494,283538,316122,372288,752503,539872,0.5823379195972879,1HD1vxr3xq,oJLXt07Qgb
593,466712,982778,497692,140493,10424,497479,777180,0.26353679675257013,h0f46W3ubs,mwu1JT39Gr
594,603517,930555,759552,69611,565655,866436,999517,0.6310515391842714,8zGiVGjU4k,EYKS5R0ePD
595,889954,953477,198420,458861,868269,267676,84373,0.8863776454860431,IFxwjLKdWN,CFzwVB7eW4
596,425119,828312,385958,286347,495703,223640,503721,0.8319143597514306,2nQCUPflvS,Tkm2yRgKoA
597,222645,67811,552239,675489,73117,985507,719691,0.6422864287302724,QdSFF5N5HR,MfUvLnLdkK
598,52416,889877,485529,609835,787064,793715,866986,0.47728336657077897,C4VarVYPUP,6ENFnBslqa
